Van Datum;Van Tijdstip;Tot Datum;Tot Tijdstip;EAN;Meter;Metertype;Register;Volume;Eenheid;Validatiestatus
01-01-2023;00:00:00;01-02-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;46,253;kWh;Gevalideerd
01-01-2023;00:00:00;01-02-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;26,815;kWh;Gevalideerd
01-01-2023;00:00:00;01-02-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-01-2023;00:00:00;01-02-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
01-02-2023;00:00:00;01-03-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;41,872;kWh;Gevalideerd
01-02-2023;00:00:00;01-03-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;31,205;kWh;Gevalideerd
01-02-2023;00:00:00;01-03-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-02-2023;00:00:00;01-03-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
01-03-2023;00:00:00;01-04-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;47,208;kWh;Gevalideerd
01-03-2023;00:00:00;01-04-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;31,462;kWh;Gevalideerd
01-03-2023;00:00:00;01-04-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-03-2023;00:00:00;01-04-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
01-04-2023;00:00:00;01-05-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;42,168;kWh;Gevalideerd
01-04-2023;00:00:00;01-05-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;37,710;kWh;Gevalideerd
01-04-2023;00:00:00;01-05-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-04-2023;00:00:00;01-05-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
01-05-2023;00:00:00;01-06-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;37,254;kWh;Gevalideerd
01-05-2023;00:00:00;01-06-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;23,166;kWh;Gevalideerd
01-05-2023;00:00:00;01-06-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-05-2023;00:00:00;01-06-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
01-06-2023;00:00:00;01-07-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;26,223;kWh;Gevalideerd
01-06-2023;00:00:00;01-07-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;17,348;kWh;Gevalideerd
01-06-2023;00:00:00;01-07-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-06-2023;00:00:00;01-07-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
01-07-2023;00:00:00;01-08-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;25,376;kWh;Gevalideerd
01-07-2023;00:00:00;01-08-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;17,624;kWh;Gevalideerd
01-07-2023;00:00:00;01-08-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-07-2023;00:00:00;01-08-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
01-08-2023;00:00:00;01-09-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;31,852;kWh;Gevalideerd
01-08-2023;00:00:00;01-09-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;19,149;kWh;Gevalideerd
01-08-2023;00:00:00;01-09-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-08-2023;00:00:00;01-09-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
01-09-2023;00:00:00;01-10-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;28,194;kWh;Gevalideerd
01-09-2023;00:00:00;01-10-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;17,010;kWh;Gevalideerd
01-09-2023;00:00:00;01-10-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-09-2023;00:00:00;01-10-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
01-10-2023;00:00:00;01-11-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;36,947;kWh;Gevalideerd
01-10-2023;00:00:00;01-11-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;18,839;kWh;Gevalideerd
01-10-2023;00:00:00;01-11-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-10-2023;00:00:00;01-11-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
01-11-2023;00:00:00;01-12-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;54,089;kWh;Gevalideerd
01-11-2023;00:00:00;01-12-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;23,329;kWh;Gevalideerd
01-11-2023;00:00:00;01-12-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-11-2023;00:00:00;01-12-2023;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
01-12-2023;00:00:00;01-01-2024;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Dag;45,497;kWh;Gevalideerd
01-12-2023;00:00:00;01-01-2024;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Afname Nacht;36,290;kWh;Gevalideerd
01-12-2023;00:00:00;01-01-2024;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Dag;0,000;kWh;Gevalideerd
01-12-2023;00:00:00;01-01-2024;00:00:00;="541448820059611330";1SAG1105007156;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
